Time [s], II
15.835835835835836,0.451309563834511
15.855855855855856,0.49156285889785484
15.875875875875876,0.3436922443145666
15.895895895895896,0.06428864764095078
15.915915915915916,-0.23971858114438954
15.935935935935936,-0.4519841417310002
15.955955955955956,-0.49127279346131747
15.975975975975976,-0.3425485452419051
15.995995995995996,-0.06272901509016884
16.016016016016017,0.24109726690102962
16.036036036036037,0.45265424979130076
16.056056056056057,0.4909778696487524
16.076076076076077,0.34140145858159165
16.096096096096097,0.061168762189225595
16.116116116116117,-0.24247356835874576
16.136136136136138,-0.4533198813884452
16.156156156156158,-0.4906780903767797
16.176176176176178,-0.34025099567762657
16.196196196196198,-0.059607904368088035
16.216216216216218,0.2438474719068153
16.236236236236238,0.4539810299397718
16.256256256256258,0.4903734586100151
16.276276276276278,0.33909716790731587
16.296296296296298,0.058046457062592614
16.316316316316318,-0.24521896395820447
16.336336336336338,-0.45463768890695294
16.356356356356358,-0.49006397736109
16.376376376376378,-0.3379399866813254
16.396396396396398,-0.056484435714546526
16.416416416416418,0.2465880309497523
16.436436436436438,0.4552898517960129
16.456456456456458,0.48974964969055507
16.476476476476478,0.33677946344344306
16.496496496496498,0.05492185577123624
16.516516516516518,-0.24795465934218133
16.536536536536538,-0.4559375121575218
16.556556556556558,-0.48943047870693424
16.576576576576578,-0.3356156096704437
16.596596596596598,-0.05335873268569832
16.616616616616618,0.2493188356205032
16.636636636636638,0.4565806635865064
16.656656656656658,0.4891064675666028
16.676676676676678,0.3344484368721442
16.696696696696698,0.05179508191611463
16.716716716716718,-0.25068054629383113
16.736736736736738,-0.4572192997225842
16.756756756756758,-0.4887776194738366
16.776776776776778,-0.33327795659118487
16.796796796796798,-0.050230918926055045
16.816816816816818,0.2520397778956621
16.836836836836838,0.4578534142500955
16.856856856856858,0.4884439376807467
16.876876876876878,0.3321041804027879
16.896896896896898,0.04866625918415504
16.916916916916918,-0.25339651698415677
16.936936936936938,-0.4584830008980045
16.956956956956958,-0.48810542548721003
16.976976976976978,-0.33092711991493945
16.996996996996998,-0.04710111816379294
17.017017017017018,0.25475075014192883
17.037037037037038,0.4591080534401443
17.057057057057058,0.4877620862409217
17.077077077077078,0.32974678676793534
17.097097097097098,0.045535511343332905
17.117117117117118,-0.25610246397657005
17.137137137137138,-0.45972856569509707
17.157157157157158,-0.48741392333726413
17.177177177177178,-0.32856319263460637
17.197197197197198,-0.0439694542055192
17.217217217217218,0.25745164512039104
17.237237237237238,0.46034453152643534
17.25725725725726,0.4870609402193726
17.27727727727728,0.3273763492198615
17.2972972972973,0.042402962237775864
17.31731731731732,-0.25879828023094453
17.33733733733734,-0.4609559448426036
17.35735735735736,-0.48670314037800033
17.37737737737738,-0.32618626826087127
17.3973973973974,-0.040836050931600656
17.41741741741742,0.26014235599081525
17.43743743743744,0.4615627995971565
17.45745745745746,0.48634052735157346
17.47747747747748,0.324992961526824
17.4974974974975,0.03926873578280819
17.51751751751752,-0.261483859107899
17.53753753753754,-0.4621650897886637
17.55755755755756,-0.4859731047261178
17.57757757757758,-0.32379644081867937
17.5975975975976,-0.0377010322912069
17.61761761761762,0.2628227763156786
17.63763763763764,0.462762809460836
17.65765765765766,0.48560087613518343
17.67767767767768,0.3225967179693541
17.6976976976977,0.03613295596027565
17.71771771771772,-0.26415909437301605
17.73773773773774,-0.46335595270264857
17.75775775775776,-0.48522384525990164
17.77777777777778,-0.32139380484325863
17.7977977977978,-0.03456452229740716
17.81781781781782,0.26549280006467085
17.83783783783784,0.46394451364824846
17.85785785785786,0.4848420158288412
17.87787787787788,0.3201877133365272
17.8978978978979,0.03299574681330117
17.91791791791792,-0.2668238802010441
17.93793793793794,-0.4645284864771841
17.95795795795796,-0.4844553916180802
17.97797797797798,-0.3189784553765517
17.997997997998,-0.03142664502226465
18.01801801801802,0.26815232161869446
18.03803803803804,0.4651078654142928
18.05805805805806,0.48406397645105886
18.07807807807808,0.31776604292221305
18.0980980980981,0.029857232441604646
18.11811811811812,-0.2694781111800838
18.13813813813814,-0.46568264472992654
18.15815815815816,-0.4836677741986385
18.17817817817818,-0.3165504879634131
18.1981981981982,-0.028287524591871897
18.21821821821822,0.2708012357740908
18.23823823823824,0.46625281873986185
18.25825825825826,0.4832667887790224
18.27827827827828,0.31533180252126247
18.2982982982983,0.0267175369965372
18.31831831831832,-0.27212168231580547
18.33833833833834,-0.4668183818054194
18.35835835835836,-0.48286102415767285
18.37837837837838,-0.3141099986478305
18.3983983983984,-0.025147285181667596
18.41841841841842,0.2734394377468022
18.43843843843844,0.4673793283335804
18.45845845845846,0.4824504843473736
18.47847847847848,0.3128850884258936
18.4984984984985,0.023576784676170116
18.51851851851852,-0.27475448903541155
18.53853853853854,-0.4679356527768993
18.55855855855856,-0.48203517340807306
18.57857857857858,-0.3116570839691246
18.5985985985986,-0.02200605101118412
18.61861861861862,0.2760668231765163
18.63863863863864,0.46848734963372074
18.65865865865866,0.48161509544696285
18.67867867867868,0.3104259974216193
18.6986986986987,0.02043509972038187
18.71871871871872,-0.27737642719205974
18.73873873873874,-0.4690344134480733
18.75875875875876,-0.4811902546183168
18.77877877877878,-0.30919184095813096
18.7987987987988,-0.018863946339360668
18.81881881881882,0.278683288130795
18.83883883883884,0.46957683880988255
18.85885885885886,0.48076065512357186
18.87887887887888,0.3079546267835942
18.8988988988989,0.01729260640588673
18.91891891891892,-0.2799873930687916
18.93893893893894,-0.4701146203548863
18.95895895895896,-0.48032630121116304
18.97897897897898,-0.30671436713331635
18.998998998999,-0.015721095459571177
19.01901901901902,0.2812887291092323
19.03903903903904,0.47064775276474735
19.05905905905906,0.47988719717659034
19.07907907907908,0.30547107427272285
19.0990990990991,0.014149429041545909
19.11911911911912,-0.2825872833826831
19.13913913913914,-0.47117623076716314
19.15915915915916,-0.47944334736232996
19.17917917917918,-0.3042247604971009
19.1991991991992,-0.012577622694707597
19.21921921921922,0.2838830430473604
19.23923923923924,0.4717000491357835
19.25925925925926,0.4789947561577427
19.27927927927928,0.3029754381317925
19.2992992992993,0.011005691963109441
19.31931931931932,-0.28517599528893023
19.33933933933934,-0.4722192026904153
19.35935935935936,-0.4785414279991432
19.37937937937938,-0.30172311953171244
19.3993993993994,-0.00943365239226202
19.41941941941942,0.2864661273210092
19.43943943943944,0.47273368629692186
19.45945945945946,0.47808336736962626
19.47947947947948,0.30046781708158704
19.4994994994995,0.007861519528524957
19.51951951951952,-0.2877534263849174
19.53953953953954,-0.47324349486742423
19.55955955955956,-0.4776205787991539
19.57957957957958,-0.29920954319546983
19.5995995995996,-0.006289308919407806
19.61961961961962,0.2890378797501774
19.63963963963964,0.47374862336022056
19.65965965965966,0.47715306686437786
19.67967967967968,0.29794831031693597
19.6996996996997,0.004717036112961635
19.71971971971972,-0.2903194747143144
19.73973973973974,-0.47424906677989287
19.75975975975976,-0.4766808361887109
19.77977977977978,-0.2966841309188237
19.7997997997998,-0.0031447166580231114
19.81981981981982,0.29159819860312164
19.83983983983984,0.4747448201774095
19.85985985985986,0.4762038914422319
19.87987987987988,0.29541701750297317
19.8998998998999,0.0015723661038902375
19.91991991991992,-0.2928740387709241
19.93993993993994,-0.47523587865004835
19.95995995995996,-0.4757222373415872
19.97997997997998,-0.29414698260042327
20.0,1.964386723728472e-15
